month,date,open,high,low,close,volume,shares_bought,total_shares,total_invested,portfolio_value
1994-09,1994-09-01,785.61,813.42,785.56,790.19,863573700,1.0545986830171645,118.46845012219524,38333.333333333336,93612.58460205745
1994-10,1994-10-05,770.9,775.85,681.87,706.42,326109800,1.1796570501023944,119.64810717229763,39166.66666666667,84521.81586865449
1994-11,1994-11-01,667.66,675.66,657.27,673.79,119961500,1.2367849527795507,120.88489212507717,40000.0,81451.03146495574
1994-12,1994-12-01,684.02,684.72,680.0,682.3,26898100,1.221359128438126,122.1062512535153,40833.333333333336,83313.09523027348
1995-01,1995-01-03,637.72,647.71,630.53,639.88,23451800,1.3023275197432853,123.40857877325858,41666.66666666667,78966.6813854327
1995-02,1995-02-06,559.78,559.84,532.91,533.72,30000000,1.5613680081940593,124.96994678145265,42500.0,66698.9599961969
1995-03,1995-03-01,548.91,559.48,545.72,556.95,40751600,1.4962444264895112,126.46619120794216,43333.333333333336,70435.34519326339
1995-04,1995-04-03,651.04,660.61,647.43,656.88,211416000,1.2686233913855398,127.7348145993277,44166.66666666667,83906.44501400639
1995-05,1995-05-02,576.69,580.28,574.9,579.04,80734300,1.4391636732062265,129.17397827253393,45000.0,74796.90037892804
1995-06,1995-06-01,703.72,708.67,702.08,708.67,90697400,1.1759116843288604,130.3498899568628,45833.333333333336,92375.05651572996
1995-07,1995-07-03,623.14,623.19,612.92,613.18,126025600,1.3590354110266698,131.70892536788946,46666.66666666667,80761.27885708245
1995-08,1995-08-01,697.22,718.24,688.65,715.4,319420100,1.1648495014444136,132.8737748693339,47500.0,95057.89854152146
1995-09,1995-09-01,726.05,728.85,720.99,728.84,203653300,1.1433693723359493,134.01714424166983,48333.333333333336,97677.05540909864
1995-10,1995-10-04,724.04,725.2,716.07,717.79,122204500,1.1609709432192332,135.17811518488907,49166.66666666667,97029.49929856152
1995-11,1995-11-01,716.46,727.5,712.27,723.39,303568700,1.1519834851647568,136.33009867005381,50000.0,98619.83007693023
1995-12,1995-12-01,631.55,639.49,624.93,633.81,92195100,1.3147999137491257,137.64489858380293,50833.333333333336,87240.71317140013
1996-01,1996-01-02,550.26,550.26,537.38,537.87,48247800,1.5493210874994578,139.1942196713024,51666.66666666667,74868.39493460342
1996-02,1996-02-01,536.24,537.17,532.61,536.68,96221700,1.55275645325582,140.74697612455822,52500.0,75536.08714652789
1996-03,1996-03-04,583.38,601.98,572.91,601.98,448092300,1.3843206308072251,142.13129675536544,53333.333333333336,85560.1980207949
1996-04,1996-04-01,566.21,573.95,561.95,566.19,137165400,1.4718263009472674,143.6031230563127,54166.66666666667,81306.6522432537
1996-05,1996-05-02,715.97,721.66,652.76,654.43,517900100,1.2733727569538889,144.8764958132666,55000.0,94811.52515507604
1996-06,1996-06-03,643.955,652.519,636.457,641.092,323304400,1.2998654379298655,146.17636125119645,55833.333333333336,93712.49578725203
1996-07,1996-07-01,800.909,801.05,755.322,761.115,602765200,1.0948849166464114,147.27124616784286,56666.66666666667,112090.35452703772
1996-08,1996-08-01,823.172,843.014,814.886,835.105,371330400,0.9978785102871296,148.26912467813,57500.0,123820.28736432975
1996-09,1996-09-02,812.942,813.567,803.128,804.778,362917600,1.035482248934903,149.3046069270649,58333.333333333336,120157.06295354944
1996-10,1996-10-03,887.852,891.705,864.672,865.486,585527500,0.9628501597175846,150.26745708678249,59166.66666666667,130054.38036421103
1996-11,1996-11-01,935.169,962.107,906.955,930.789,797474700,0.8952977885786504,151.16275487536114,60000.0,140700.62944768253
1996-12,1996-12-02,1056.675,1134.903,1056.675,1134.523,2041152800,0.7345230844445934,151.89727795980573,60833.333333333336,172330.95548279266
1997-01,1997-01-02,914.06,920.193,909.464,919.435,265303700,0.9063537208539303,152.80363168065966,61666.66666666667,140493.0070943073
1997-02,1997-02-17,969.531,985.207,959.749,982.404,361696600,0.8482593040473505,153.65189098470702,62500.0,150948.2323109401
1997-03,1997-03-03,1044.613,1063.045,1043.927,1063.045,900594500,0.7839116249390509,154.43580260964606,63333.333333333336,164172.2077851712
1997-04,1997-04-01,1243.873,1246.31,1234.246,1241.028,836788800,0.6714863269268166,155.10728893657287,64166.66666666667,192492.48857437717
1997-05,1997-05-05,1398.141,1448.99,1398.048,1448.926,1028834700,0.5751386429212626,155.68242757949415,65000.0,225572.31706304612
1997-06,1997-06-02,1302.82,1336.424,1302.162,1336.283,634405900,0.6236203957794371,156.30604797527357,65833.33333333334,208869.1147065425
1997-07,1997-07-02,1255.909,1261.571,1147.331,1199.061,392386100,0.6949882727678854,157.00103624804146,66666.66666666667,188253.81952461283
1997-08,1997-08-01,1191.651,1194.031,1182.223,1192.828,328647800,0.6986198624892552,157.69965611053073,67500.0,188108.56539901215
1997-09,1997-09-01,1224.177,1230.066,1219.101,1229.865,679821600,0.6775811437298674,158.3772372542606,68333.33333333334,194782.6208957112
1997-10,1997-10-06,1100.7,1105.411,1091.152,1098.903,156593300,0.7583320214189363,159.13556927567953,69166.66666666667,174874.55448375206
1997-11,1997-11-03,1181.162,1185.069,1176.547,1180.854,256218200,0.7057039509823682,159.84127322666188,70000.0,188749.2068547966
1997-12,1997-12-01,1137.588,1139.293,1130.449,1133.087,231287500,0.7354539707306971,160.5767271973926,70833.33333333334,181947.40208991198
1998-01,1998-01-05,1200.948,1220.495,1200.222,1220.473,437153200,0.682795386160393,161.25952258355298,71666.66666666667,196812.89330611666
1998-02,1998-02-09,1257.995,1262.623,1244.426,1248.04,435858400,0.6677136416567846,161.92723622520975,72500.0,202091.6678985108
1998-03,1998-03-02,1196.742,1205.746,1182.612,1188.306,484315500,0.7012784024765787,162.62851462768634,73333.33333333334,193252.43970316745
1998-04,1998-04-01,1243.373,1255.01,1240.058,1254.965,622217400,0.6640291429110241,163.29254377059738,74166.66666666667,204926.42719306774
1998-05,1998-05-04,1353.056,1355.516,1345.359,1352.926,1103649100,0.615948938325772,163.90849270892315,75000.0,221756.06140671254
1998-06,1998-06-01,1418.354,1420.553,1411.061,1415.575,983990100,0.5886889308820327,164.49718163980518,75833.33333333334,232858.09789976722
1998-07,1998-07-01,1363.265,1367.147,1315.184,1316.441,555041600,0.6330198872059845,165.13020152701117,76666.66666666667,217384.1676284201
1998-08,1998-08-03,1315.135,1315.47,1299.927,1302.102,462257500,0.6399908250915315,165.7701923521027,77500.0,215849.69900205763
1998-09,1998-09-01,1142.5,1163.171,1123.635,1143.125,562208900,0.7289958082741025,166.4991881603768,78333.33333333334,190329.38446583072
1998-10,1998-10-05,1245.737,1246.603,1231.4,1234.779,450409500,0.6748846014819926,167.1740727618588,79166.66666666667,206423.03439081527
1998-11,1998-11-02,1217.338,1223.531,1210.846,1223.478,434854200,0.6811183636594473,167.85519112551825,80000.0,205367.13352786683
1998-12,1998-12-01,1249.007,1251.868,1231.996,1234.358,387952700,0.6751147830154084,168.53030590853365,80833.33333333334,208026.73134064575
1999-01,1999-01-04,1144.888,1144.889,1124.213,1125.819,233951700,0.7402018737766314,169.2705077823103,81666.66666666667,190567.95380097278
1999-02,1999-02-01,1131.651,1131.66,1118.548,1120.531,508415200,0.7436950279227735,170.01420281023306,82500.0,190506.18468915325
1999-03,1999-03-01,1092.145,1098.36,1084.156,1097.975,288540700,0.7589729577935139,170.77317576802656,83333.33333333334,187504.67766389894
1999-04,1999-04-01,1158.681,1168.528,1158.442,1168.504,620212400,0.7131625850945598,171.4863383531211,84166.66666666667,200382.47231097543
1999-05,1999-05-04,1120.908,1121.91,1108.893,1111.757,408896600,0.7495642782850329,172.23590263140613,85000.0,191484.4704017842
1999-06,1999-06-01,1283.3,1311.601,1276.116,1311.594,1722944900,0.6353592143097128,172.87126184571585,85833.33333333334,226736.90980926986
1999-07,1999-07-01,1678.838,1678.838,1540.034,1560.787,3126123000,0.5339186790595599,173.4051805247754,86666.66666666667,270648.5514957226
1999-08,1999-08-02,1607.062,1622.383,1603.369,1616.276,1165873700,0.5155885092232597,173.92076903399865,87500.0,281103.96489119524
1999-09,1999-09-01,1627.821,1629.076,1595.963,1599.552,685913700,0.5209792075114366,174.44174824151008,88333.33333333334,279028.6472832039
1999-10,1999-10-08,1568.238,1568.375,1531.799,1534.515,331275400,0.5430597506921296,174.9848079922022,89166.66666666667,268516.8126361542
1999-11,1999-11-01,1501.735,1506.994,1488.234,1493.096,619149400,0.5581244162018607,175.54293240840406,90000.0,262102.45020725846
1999-12,1999-12-01,1434.978,1447.682,1432.946,1447.116,497560200,0.5758580053937165,176.11879041379777,90833.33333333334,254864.31950845337
2000-01,2000-01-04,1368.693,1407.518,1361.214,1406.371,903402300,0.5925416076791497,176.71133202147692,91666.66666666667,248521.69272637652
2000-02,2000-02-14,1591.445,1674.132,1587.818,1673.943,4358082000,0.49782658867914464,177.20915861015607,92500.0,296638.03059136047
2000-03,2000-03-01,1720.597,1721.14,1692.509,1697.744,2248835500,0.49084746188667633,177.70000607204275,93333.33333333334,301689.1191087741
2000-04,2000-04-03,1799.575,1816.86,1798.254,1801.003,1886111200,0.4627051333803072,178.16271120542305,94166.66666666667,320871.57736910053
2000-05,2000-05-08,1848.173,1852.903,1828.097,1836.637,895912400,0.45372783698321084,178.61643904240626,95000.0,328053.5607535279
2000-06,2000-06-01,1900.533,1906.817,1889.995,1903.488,1465458300,0.43779279582184566,179.0542318382281,95833.33333333334,340827.58165328513
2000-07,2000-07-03,1917.442,1917.447,1890.528,1895.637,1578473600,0.43960596534744434,179.49383780357556,96666.66666666667,340255.16021245654
2000-08,2000-08-01,2027.013,2031.925,2023.453,2028.151,902065500,0.4108832790720875,179.90472108264765,97500.0,364873.93996849295
2000-09,2000-09-01,2009.151,2026.351,1997.717,1999.859,931539000,0.4166960437377502,180.3214171263854,98333.33333333334,360617.40893295594
2000-10,2000-10-09,1912.076,1915.495,1897.238,1915.35,516677600,0.43508149076322,180.75649861714862,99166.66666666667,346211.9596263556
2000-11,2000-11-01,1961.081,1977.373,1959.721,1977.363,850194000,0.42143669793221245,181.17793531508084,100000.0,358254.5457084342
2000-12,2000-12-01,2073.089,2082.028,2071.495,2081.843,1228528600,0.400286348842508,181.57822166392336,100833.33333333334,378017.34972348716
2001-01,2001-01-02,2077.076,2103.538,2074.882,2103.469,1865074600,0.39617096012983,181.9743926240532,101666.66666666667,382777.49367852457
2001-02,2001-02-05,2069.856,2072.547,2005.683,2008.032,897424300,0.41500002656000173,182.3893926506132,102500.0,366243.7369029961
2001-03,2001-03-01,1959.009,1968.357,1953.721,1965.121,1166736900,0.4240620976180771,182.81345474823127,103333.33333333334,359250.55900829897
2001-04,2001-04-02,2117.45,2126.967,2114.778,2125.084,2373835600,0.3921413616277443,183.20559610985902,104166.66666666667,389327.2810035236
2001-05,2001-05-08,2119.898,2138.038,2119.894,2137.994,848036700,0.3897734667792956,183.59536957663832,105000.0,392525.7985826353
2001-06,2001-06-01,2216.56,2223.264,2212.16,2219.591,1780580700,0.37544454511364184,183.97081412175197,105833.33333333334,408339.9632873136
2001-07,2001-07-02,2220.419,2223.207,2201.586,2205.985,1208340700,0.37776019933650196,184.34857432108848,106666.66666666667,406670.1897237064
2001-08,2001-08-01,1925.24,1986.94,1925.24,1986.93,743892696,0.4194074946441663,184.76798181573264,107500.0,367121.0461091337
2001-09,2001-09-03,1831.703,1831.796,1813.367,1817.19,375756500,0.4585834906274706,185.2265653063601,108333.33333333334,336591.86220906454
2001-10,2001-10-08,1766.133,1773.798,1723.04,1726.533,271852300,0.4826628470659602,185.70922815342607,109166.66666666667,320633.11081141914
2001-11,2001-11-01,1692.351,1717.736,1688.095,1707.754,631984900,0.4879703595092346,186.1971985129353,110000.0,317979.0105492593
2001-12,2001-12-03,1751.051,1767.438,1750.916,1762.562,863915800,0.4727966070602529,186.66999511999555,110833.33333333334,329017.4399386896
2002-01,2002-01-04,1643.485,1643.5,1608.829,1611.393,302848200,0.5171508957363805,187.18714601573194,111666.66666666667,301632.05677972833
2002-02,2002-02-01,1494.577,1507.639,1480.77,1485.77,1340407400,0.5608764030323222,187.74802241876426,112500.0,278950.3792691274
2002-03,2002-03-01,1521.528,1521.567,1501.556,1502.54,571162600,0.5546164051095701,188.30263882387385,113333.33333333334,282932.2469384234
2002-04,2002-04-01,1598.026,1609.917,1589.407,1608.506,667969600,0.5180790953427176,188.82071791921658,114166.66666666667,303719.2576973674
2002-05,2002-05-08,1669.871,1670.917,1651.691,1652.368,475011600,0.5043267197944606,189.32504463901103,115000.0,312834.64536007337
2002-06,2002-06-03,1510.247,1510.259,1480.085,1483.348,517919600,0.5617921980097276,189.88683683702075,115833.33333333334,281668.259648521
2002-07,2002-07-01,1736.293,1740.381,1712.772,1713.705,1551928300,0.48627583705091215,190.37311267407168,116666.66666666667,326243.35505512
2002-08,2002-08-01,1650.054,1659.966,1639.225,1653.008,482500800,0.5041314581256312,190.87724413219732,117500.0,315521.61156847526
2002-09,2002-09-02,1666.341,1669.905,1663.172,1668.774,344460800,0.49936859834425357,191.37661273054158,118333.33333333334,319364.3155327968
2002-10,2002-10-08,1577.052,1577.052,1558.476,1562.993,262379200,0.5331651090781171,191.9097778396197,119166.66666666667,299953.6393948807
2002-11,2002-11-01,1507.383,1511.095,1498.213,1510.76,358179600,0.5515987538280954,192.4613765934478,120000.0,290762.94930231717
2002-12,2002-12-02,1432.029,1432.029,1394.911,1395.675,669514300,0.5970826541518143,193.05845924759961,120833.33333333334,269446.86511039356
2003-01,2003-01-02,1347.433,1351.344,1317.468,1320.63,506568900,0.6310119665109329,193.68947121411054,121666.66666666667,255792.1263694908
2003-02,2003-02-10,1499.166,1499.641,1477.517,1480.169,667252700,0.5629987746894668,194.25246998880002,122500.0,287526.48425085214
2003-03,2003-03-03,1511.585,1525.699,1511.045,1525.483,877537900,0.5462750704749468,194.79874505927495,123333.33333333334,297162.1740092579
2003-04,2003-04-01,1513.001,1525.235,1508.844,1522.546,1333173800,0.5473288382310507,195.346073897506,124166.66666666667,297423.3834283522
2003-05,2003-05-12,1522.981,1536.893,1511.871,1531.867,1549740900,0.543998488989797,195.89007238649577,125000.0,300077.5375164841
2003-06,2003-06-02,1577.987,1578.868,1564.611,1576.528,1166830400,0.5285877151140566,196.41866010160982,125833.33333333334,309659.5173726707
2003-07,2003-07-01,1485.521,1502.571,1482.82,1484.704,663315800,0.5612791056893046,196.9799392072991,126666.66666666667,292456.90366083384
2003-08,2003-08-01,1476.47,1478.359,1464.978,1476.969,629808600,0.5642185674400297,197.54415777473915,127500.0,291766.5971643987
2003-09,2003-09-01,1423.353,1450.041,1420.123,1449.816,898975000,0.5747855819864958,198.11894335672565,128333.33333333334,287236.01398167457
2003-10,2003-10-08,1366.201,1373.081,1359.497,1371.685,432480500,0.6075252943156288,198.72646865104127,129166.66666666667,272590.1161516035
2003-11,2003-11-03,1346.481,1367.336,1339.958,1364.055,1053793000,0.6109235575789344,199.3373922086202,130000.0,271907.16652912943
2003-12,2003-12-01,1398.706,1432.821,1398.706,1432.703,1813416700,0.5816511400711336,199.91904334869133,130833.33333333334,286424.6131628001
2004-01,2004-01-02,1492.724,1526.244,1491.694,1517.193,1668052800,0.5492599381445429,200.46830328683586,131666.6666666667,304149.10646866437
2004-02,2004-02-02,1630.654,1650.291,1585.958,1623.88,3458830000,0.5131742082748315,200.98147749511068,132500.0,326369.80167476035
2004-03,2004-03-01,1676.222,1690.07,1661.339,1689.76,1999017800,0.49316668244800055,201.47464417755867,133333.33333333334,340443.79474547156
2004-04,2004-04-01,1744.709,1758.982,1741.33,1758.147,1796814600,0.47398387810196385,201.94862805566063,134166.6666666667,355055.37457017554
2004-05,2004-05-10,1600.626,1603.074,1555.26,1560.215,818091400,0.5341144222644529,202.4827424779251,135000.0,315916.61205519584
2004-06,2004-06-01,1555.562,1579.82,1553.118,1579.658,1299153100,0.5275403494511682,203.01028282737624,135833.33333333334,320686.8173505275
2004-07,2004-07-01,1398.198,1445.102,1396.347,1441.068,1382216700,0.5782748165480972,203.58855764392433,136666.6666666667,293384.9555868147
2004-08,2004-08-02,1381.877,1383.077,1370.499,1373.217,698313600,0.6068475217925013,204.19540516571683,137500.0,280404.6016954502
2004-09,2004-09-01,1340.75,1340.771,1319.862,1321.462,624639400,0.6306146777836468,204.8260198435005,138333.33333333334,270669.8018344318
2004-10,2004-10-08,1395.669,1423.204,1373.928,1422.929,1381398400,0.5856464611609808,205.41166630466148,139166.6666666667,292286.2169232257
2004-11,2004-11-01,1317.658,1323.101,1304.294,1305.291,1196191500,0.6384272421500902,206.05009354681158,140000.0,268955.3326558112
2004-12,2004-12-01,1340.916,1342.546,1332.967,1334.944,955342900,0.624245910939585,206.67433945775116,140833.33333333334,275898.6694130882
2005-01,2005-01-04,1260.782,1260.782,1238.179,1242.774,816177000,0.6705429413017439,207.3448823990529,141666.6666666667,257682.82887860053
2005-02,2005-02-01,1189.501,1203.066,1187.26,1188.931,934022200,0.7009097528227739,208.04579215187567,142500.0,247352.0917089217
2005-03,2005-03-01,1305.249,1308.758,1295.642,1303.412,1398095200,0.6393475994799291,208.6851397513556,143333.33333333334,272002.7153735939
2005-04,2005-04-01,1180.373,1237.8,1173.543,1223.566,1966033200,0.6810693769958738,209.36620912835147,144166.6666666667,256173.3750383405
2005-05,2005-05-09,1160.62,1165.39,1130.411,1130.835,1086935000,0.7369185896557264,210.1031277180072,145000.0,237591.97043299268
2005-06,2005-06-01,1059.61,1063.518,1035.706,1039.187,1006249000,0.8019089281653191,210.9050366461725,145833.33333333334,219169.77231722604
2005-07,2005-07-01,1077.313,1077.313,1053.631,1055.594,1359781400,0.7894449317951157,211.69448157796762,146666.6666666667,223463.42458681317
2005-08,2005-08-01,1082.796,1094.151,1081.118,1088.948,1473155100,0.7652645795146631,212.45974615748227,147500.0,231357.61565869802
2005-09,2005-09-01,1163.7,1185.76,1160.048,1184.933,3383047500,0.7032746436577708,213.16302080114005,148333.33333333334,252583.89772695728
2005-10,2005-10-10,1153.672,1153.672,1137.289,1138.95,1172006500,0.7316680568359747,213.89468885797604,149166.6666666667,243615.35587479183
2005-11,2005-11-01,1091.677,1094.153,1074.298,1089.95,1398550100,0.7645610654923009,214.65924992346834,150000.0,233967.84945408432
2005-12,2005-12-01,1098.784,1104.563,1094.438,1098.747,893211900,0.7584396893309682,215.4176896127993,150833.33333333334,236689.5402089944
2006-01,2006-01-04,1163.878,1181.004,1161.906,1180.963,2325854200,0.7056388162316122,216.12332842903092,151666.6666666667,255233.65431153364
2006-02,2006-02-06,1263.003,1287.665,1263.003,1287.626,2917750700,0.6471858546917609,216.7705142837227,152500.0,279119.3502250927
2006-03,2006-03-01,1299.154,1308.196,1297.763,1306.586,2364067400,0.6377944760875545,217.40830875981024,153333.33333333334,284062.65250924544
2006-04,2006-04-03,1298.684,1319.485,1298.684,1319.471,3280466900,0.631566236266908,218.03987499607715,154166.6666666667,287697.2919009489
2006-05,2006-05-08,1446.992,1497.202,1446.992,1497.104,5162065500,0.5566302229727083,218.59650521904985,155000.0,327261.7023494604
2006-06,2006-06-01,1639.673,1684.709,1635.746,1684.195,6784386400,0.4947962280693942,219.09130144711924,155833.33333333334,368992.474440731
2006-07,2006-07-03,1677.311,1697.83,1670.016,1697.282,4863659200,0.4909810705194148,219.58228251763865,156666.6666666667,372693.05563610274
2006-08,2006-08-01,1619.635,1625.044,1596.658,1600.614,3231066000,0.5206335402122769,220.10291605785093,157500.0,352299.808883021
2006-09,2006-09-01,1658.66,1660.518,1634.026,1636.691,3595457500,0.5091573994928386,220.61207345734377,158333.33333333334,361073.7951189734
2006-10,2006-10-09,1768.144,1786.11,1763.111,1785.385,5293514300,0.46675273587116134,221.07882619321492,159166.6666666667,394710.820102973
2006-11,2006-11-01,1838.68,1855.887,1833.201,1855.713,4778352600,0.44906369321836587,221.5278898864333,160000.0,411092.1851248228
2006-12,2006-12-01,2106.295,2112.576,2087.601,2102.049,7617896400,0.3964385860335955,221.92432847246687,160833.33333333334,466495.8127412205
2007-01,2007-01-04,2728.188,2847.615,2684.818,2715.719,12015602100,0.30685550800113465,222.231183980468,161666.6666666667,603517.4487282526
2007-02,2007-02-01,2744.814,2801.689,2706.291,2785.432,9344353100,0.29917561560768074,222.53035959607567,162500.0,619843.1845904161
2007-03,2007-03-01,2877.203,2878.355,2760.912,2797.19,12736486000,0.29791802964165226,222.82827762571733,163333.33333333334,623293.0298918802
2007-04,2007-04-02,3196.587,3253.435,3196.587,3252.595,9735044600,0.2562056860240311,223.08448331174137,164166.6666666667,725603.4749973534
2007-05,2007-05-08,3937.938,3964.714,3901.326,3950.011,16056820000,0.2109698766239723,223.29545318836534,165000.0,882019.4963440282
2007-06,2007-06-01,4120.628,4181.28,3966.977,4000.742,16093498500,0.20829469466747252,223.50374788303282,165833.33333333334,894180.8313130605
2007-07,2007-07-02,3800.233,3859.861,3724.187,3836.294,7425406000,0.21722353222493723,223.72097141525776,166666.6666666667,858259.4203145248
2007-08,2007-08-01,4488.774,4502.296,4284.871,4300.563,12629287400,0.1937730788581247,223.9147444941159,167500.0,962959.4653258485
2007-09,2007-09-03,5257.777,5327.538,5257.777,5321.055,12577964900,0.15661054684331083,224.07135504095922,168333.33333333334,1192296.0040974712
2007-10,2007-10-08,5683.31,5729.963,5620.0,5692.755,9598308300,0.1463848933132259,224.21773993427246,169166.6666666667,1276416.6600995292
2007-11,2007-11-01,5978.939,6005.131,5912.502,5914.285,6488510300,0.14090178835367814,224.35864172262615,170000.0,1326920.949360502
2007-12,2007-12-03,4838.564,4899.667,4798.014,4868.611,5375077500,0.17116449298030453,224.52980621560644,170833.33333333334,1093148.28436917
2008-01,2008-01-02,5265.0,5295.016,5201.892,5272.814,7656660900,0.15804337747042344,224.68784959307686,171666.6666666667,1184737.23896427
2008-02,2008-02-01,4388.254,4411.704,4195.753,4320.767,5930714200,0.1928669917478386,224.8807165848247,172500.0,971657.1791560632
2008-03,2008-03-03,4323.698,4456.963,4279.345,4438.265,7851384000,0.18776105828140802,225.06847764310612,173333.33333333334,998913.5469266805
