date,open,close,low,high
2021-12-21,369.51,368.9,368.4,371.0
2021-12-22,371.09,367.8,367.8,371.09
2021-12-23,369.0,371.82,368.5,372.02
2021-12-24,371.5,372.69,370.1,372.89
2021-12-27,371.6,372.27,371.51,372.94
2021-12-28,378.8,373.55,260.88,378.8
2021-12-29,373.6,371.61,371.15,373.8
2021-12-30,360.8,369.79,280.01,371.1
2021-12-31,370.7,373.85,369.7,374.48
2022-01-04,373.0,371.3,371.0,373.0
2022-01-05,371.3,372.84,370.4,373.97
2022-01-06,373.6,370.84,369.7,374.8
2022-01-07,372.6,368.37,367.9,372.6
2022-01-10,367.01,368.87,367.0,369.8
2022-01-11,370.5,372.06,368.8,372.5
2022-01-12,373.3,373.31,370.9,374.7
2022-01-13,373.8,374.29,373.05,374.9
2022-01-14,375.25,374.18,372.5,375.25
2022-01-17,375.0,372.89,371.91,375.0
2022-01-18,371.0,371.64,300.0,372.9
2022-01-19,372.8,371.8,370.6,374.1
2022-01-20,372.0,376.39,372.0,377.0
2022-01-21,374.5,376.64,374.5,377.6
2022-01-24,375.05,375.72,374.8,377.0
2022-01-25,375.21,376.34,374.0,376.49
2022-01-26,376.0,376.67,375.5,377.38
2022-01-27,376.22,370.28,369.8,376.99
2022-01-28,370.8,369.04,368.1,371.9
2022-02-07,369.47,371.35,369.47,371.54
2022-02-08,371.02,373.11,371.0,373.78
2022-02-09,373.4,374.87,373.0,375.1
2022-02-10,374.95,375.7,275.05,376.3
2022-02-11,375.99,373.84,373.7,376.0
2022-02-14,374.6,379.9,373.0,381.15
2022-02-15,380.68,384.04,379.9,384.35
2022-02-16,380.0,378.94,367.59,381.9
2022-02-17,378.52,382.29,378.01,382.8
2022-02-18,384.99,385.47,383.2,386.6
2022-02-21,385.47,385.28,384.1,387.29
2022-02-22,385.4,390.44,385.4,390.58
2022-02-23,386.36,386.41,385.98,388.29
2022-02-24,385.33,395.14,385.3,396.75
2022-02-25,396.8,389.61,388.0,399.99
2022-02-28,386.5,386.7,384.0,390.0
2022-03-01,387.5,387.9,385.0,389.5
2022-03-02,390.5,394.67,388.02,394.8
2022-03-03,394.67,391.95,390.5,394.67
2022-03-04,393.0,393.99,391.6,395.6
2022-03-07,393.99,401.5,393.8,405.5
2022-03-08,402.9,409.96,398.5,410.98
2022-03-09,405.0,415.11,405.0,418.0
2022-03-10,410.0,402.1,399.3,410.01
2022-03-11,405.97,403.6,402.8,408.0
2022-03-14,403.01,400.69,399.8,404.5
2022-03-15,400.0,393.7,392.0,400.19
2022-03-16,390.0,391.31,389.8,394.8
2022-03-17,391.0,394.09,388.06,395.0
2022-03-18,395.9,395.64,393.4,397.49
2022-03-21,396.0,393.66,393.0,396.4
2022-03-22,393.16,396.25,393.0,397.78
2022-03-23,394.6,393.81,392.5,395.5
2022-03-24,396.0,398.0,396.0,399.59
2022-03-25,400.99,400.0,399.0,402.4
2022-03-28,398.5,396.5,396.5,401.6
2022-03-29,397.0,394.0,394.0,398.7
2022-03-30,391.5,393.84,387.7,394.54
2022-03-31,393.85,394.14,392.15,395.5
2022-04-01,394.3,395.2,392.61,396.8
2022-04-06,393.89,393.2,393.0,394.97
2022-04-07,393.02,394.3,393.02,395.52
2022-04-08,395.44,395.12,394.3,396.15
2022-04-11,396.0,398.39,395.58,399.0
2022-04-12,401.0,400.28,398.05,402.5
2022-04-13,401.48,401.91,400.05,403.49
2022-04-14,403.8,403.41,402.8,404.5
2022-04-15,403.51,404.48,402.0,404.98
2022-04-18,402.45,406.82,402.45,407.2
2022-04-19,407.33,404.81,403.65,407.59
2022-04-20,405.0,399.86,398.6,405.85
2022-04-21,401.0,403.7,400.6,404.38
2022-04-22,402.5,405.74,401.0,406.0
2022-04-25,404.0,403.98,402.75,406.5
2022-04-26,402.99,400.17,399.1,402.99
2022-04-27,401.0,400.64,400.0,402.19
2022-04-28,400.58,399.95,397.31,401.2
2022-04-29,401.6,405.2,401.0,406.4
2022-05-05,403.51,402.69,402.05,404.19
2022-05-06,404.0,403.0,400.7,406.0
2022-05-09,403.99,403.8,402.3,405.0
2022-05-10,402.8,402.36,401.4,404.7
2022-05-11,401.58,400.35,397.5,404.99
2022-05-12,400.1,402.69,400.0,403.5
2022-05-13,402.5,398.95,398.91,403.45
2022-05-16,397.6,396.26,394.8,397.6
2022-05-17,396.49,397.18,394.45,398.3
2022-05-18,396.9,394.78,393.2,398.19
2022-05-19,395.0,394.86,390.09,396.0
2022-05-20,397.0,396.61,396.6,399.0
2022-05-23,396.25,398.23,395.4,399.3
2022-05-24,398.0,399.31,396.5,399.39
2022-05-25,398.6,399.36,398.0,400.0
2022-05-26,400.0,400.87,398.5,401.1
2022-05-27,400.0,402.5,400.0,402.7
2022-05-30,401.4,399.09,398.5,402.2
2022-05-31,400.5,398.35,397.31,400.5
2022-06-01,400.0,395.62,394.8,400.0
2022-06-02,395.5,398.22,394.8,398.8
2022-06-06,399.99,397.0,396.7,399.99
2022-06-07,398.75,396.31,394.8,398.75
2022-06-08,398.0,397.0,395.0,398.49
2022-06-09,393.99,398.29,393.05,399.53
2022-06-10,397.0,397.19,396.66,398.3
2022-06-13,396.5,403.02,394.7,404.6
2022-06-14,403.0,396.48,395.5,403.0
2022-06-15,397.8,394.34,393.01,397.8
2022-06-16,396.3,395.2,393.5,396.5
2022-06-17,397.9,398.09,392.8,398.19
2022-06-20,399.0,396.69,396.2,399.0
2022-06-21,398.0,395.46,395.45,398.0
2022-06-22,396.8,395.91,394.8,396.99
2022-06-23,398.0,396.08,395.9,398.2
2022-06-24,396.2,393.85,393.0,397.5
2022-06-27,396.0,396.11,392.8,396.8
2022-06-28,395.2,393.87,393.0,395.5
2022-06-29,394.99,392.68,392.51,395.64
2022-06-30,394.0,391.7,391.7,394.9
2022-07-01,393.0,388.42,387.71,394.0
2022-07-04,391.0,390.59,386.0,392.32
2022-07-05,391.3,390.01,389.5,391.3
2022-07-06,390.0,382.64,381.3,390.0
2022-07-07,384.0,377.29,375.1,384.0
2022-07-08,377.0,376.19,375.9,377.99
2022-07-11,379.5,376.5,375.0,379.5
2022-07-12,376.0,377.27,374.6,378.99
2022-07-13,378.5,374.7,374.0,378.5
2022-07-14,377.2,374.29,372.0,378.47
2022-07-15,377.27,371.89,371.3,377.27
2022-07-18,372.8,374.0,371.2,374.0
2022-07-19,374.66,372.43,371.9,374.66
2022-07-20,373.5,372.4,372.1,373.5
2022-07-21,373.5,369.57,368.11,373.87
2022-07-22,369.79,375.68,369.1,375.7
2022-07-25,375.98,377.08,375.4,378.0
2022-07-26,377.9,377.18,374.5,377.9
2022-07-27,377.0,376.07,375.0,377.0
2022-07-28,375.51,379.5,374.8,380.3
2022-07-29,371.0,383.96,371.0,385.1
2022-08-01,381.0,385.13,381.0,386.6
2022-08-02,386.95,387.16,386.0,389.7
2022-08-03,388.8,385.58,383.62,389.96
2022-08-04,386.47,387.05,384.0,387.8
2022-08-05,389.0,390.19,386.8,390.38
2022-08-08,387.0,388.02,385.95,389.7
2022-08-09,389.0,389.32,388.35,390.0
2022-08-10,390.2,390.27,387.0,391.8
2022-08-11,387.09,388.7,336.2,392.45
2022-08-12,391.0,390.17,389.0,391.0
2022-08-15,390.0,390.64,388.5,392.0
2022-08-16,388.51,390.27,388.2,390.97
2022-08-17,391.3,388.72,388.61,391.3
2022-08-18,389.67,387.2,386.5,389.67
2022-08-19,387.0,386.13,384.0,388.5
2022-08-22,387.2,385.07,385.0,387.5
2022-08-23,384.6,387.33,384.4,387.39
2022-08-24,387.3,388.88,386.2,388.97
2022-08-25,388.98,390.04,388.2,390.15
2022-08-26,388.1,390.47,388.1,390.99
2022-08-29,389.2,387.5,387.0,389.5
2022-08-30,388.5,388.9,388.05,390.1
2022-08-31,388.6,386.83,386.4,388.6
2022-09-01,386.7,384.26,383.0,386.7
2022-09-02,383.0,384.34,381.01,384.89
2022-09-05,383.5,387.14,383.5,387.49
2022-09-06,387.0,388.75,385.5,389.3
2022-09-07,389.0,387.39,385.51,389.0
2022-09-08,388.5,389.73,386.62,389.99
2022-09-09,390.2,390.13,387.5,390.5
2022-09-13,389.5,389.37,389.0,390.0
2022-09-14,390.5,386.66,386.5,390.5
2022-09-15,387.6,385.36,384.81,387.85
2022-09-16,386.0,384.64,383.0,386.0
2022-09-19,384.8,384.3,384.0,385.97
2022-09-20,384.8,385.58,384.15,386.7
2022-09-21,385.58,386.76,384.0,386.99
2022-09-22,387.17,385.71,384.0,389.0
2022-09-23,387.0,387.96,386.51,388.1
2022-09-26,385.5,385.84,384.0,385.99
2022-09-27,385.0,386.0,383.65,386.0
2022-09-28,386.0,385.83,385.1,387.35
2022-09-29,387.0,389.0,386.5,389.97
2022-09-30,385.5,390.0,385.5,390.4
2022-10-10,390.0,392.49,390.0,396.1
2022-10-11,391.2,392.01,391.2,392.9
2022-10-12,392.01,392.57,391.8,393.0
2022-10-13,392.08,392.83,392.08,393.3
2022-10-14,394.0,392.45,390.5,394.0
2022-10-17,390.2,390.97,390.0,392.0
2022-10-18,391.0,390.8,390.45,392.01
2022-10-19,391.0,390.01,389.85,391.54
2022-10-20,390.0,388.6,388.3,390.05
2022-10-21,390.0,388.93,388.01,390.0
2022-10-24,388.3,393.32,388.3,393.5
2022-10-25,393.4,393.68,393.05,394.88
2022-10-26,393.94,393.96,393.4,394.9
2022-10-27,392.8,393.18,392.4,393.97
2022-10-28,393.0,392.55,392.5,393.99
2022-10-31,392.5,391.76,391.05,392.6
2022-11-01,392.0,391.99,391.05,392.48
2022-11-02,392.97,392.6,391.56,393.39
2022-11-03,392.97,391.98,391.5,393.9
2022-11-04,390.48,392.7,366.01,392.82
2022-11-07,391.4,394.5,391.4,395.0
2022-11-08,394.99,395.18,394.4,396.0
2022-11-09,395.99,403.56,395.5,403.8
2022-11-10,403.02,402.53,402.0,404.5
2022-11-11,403.65,407.19,403.5,410.0
2022-11-14,410.0,402.47,400.0,412.51
2022-11-15,403.6,404.99,403.6,406.3
2022-11-16,406.0,406.77,405.0,407.15
2022-11-17,407.5,407.31,406.78,408.3
2022-11-18,408.0,406.6,406.6,408.0
2022-11-21,406.3,404.71,404.01,406.5
2022-11-22,406.9,404.93,404.0,406.9
2022-11-23,404.5,404.35,404.1,405.2
2022-11-24,404.3,405.9,404.0,406.8
2022-11-25,407.89,406.3,405.25,407.89
2022-11-28,407.5,406.87,406.7,408.94
2022-11-29,408.2,406.68,405.83,408.5
2022-11-30,407.0,405.76,405.0,407.0
2022-12-01,404.3,407.48,403.2,407.5
2022-12-02,407.75,410.0,407.5,410.0
2022-12-05,408.0,406.17,405.05,408.9
2022-12-06,404.4,403.56,401.5,404.69
2022-12-07,403.5,402.4,401.21,403.5
2022-12-08,402.0,403.41,401.8,403.58
2022-12-09,403.0,404.72,403.0,405.0
2022-12-12,405.5,403.69,402.6,406.5
2022-12-13,404.0,405.0,403.2,405.0
2022-12-14,404.54,409.0,403.0,409.0
2022-12-15,407.0,404.38,404.38,408.0
2022-12-16,402.8,403.69,401.8,404.0
2022-12-19,403.4,405.79,403.4,406.75
2022-12-20,405.6,405.78,404.2,406.1
2022-12-21,406.5,409.98,405.8,410.48
2022-12-22,408.6,409.94,408.3,410.8
2022-12-23,409.94,409.03,406.0,410.98
2022-12-26,404.07,407.53,404.07,408.0
2022-12-27,407.2,407.98,406.59,408.0
2022-12-28,408.5,408.99,407.5,410.0
2022-12-29,408.5,407.19,407.0,409.1
2022-12-30,408.0,410.49,408.0,411.23
2023-01-03,411.0,412.26,409.0,412.5
2023-01-04,410.5,413.84,410.0,413.98
2023-01-05,413.4,412.73,412.3,414.2
2023-01-06,412.2,409.35,408.5,412.2
2023-01-09,407.0,413.42,407.0,414.49
2023-01-10,414.0,414.13,412.2,414.2
2023-01-11,414.0,415.0,413.58,415.0
2023-01-12,414.25,414.37,412.0,414.51
2023-01-13,414.7,414.43,413.0,415.0
2023-01-16,415.0,417.21,413.3,418.4
2023-01-17,418.0,418.19,417.5,418.89
2023-01-18,419.5,418.23,416.39,419.5
2023-01-19,418.23,419.21,417.3,420.0
2023-01-20,419.21,422.45,418.0,423.5
2023-01-30,425.0,422.67,420.0,425.0
2023-01-31,421.0,418.33,418.3,422.0
2023-02-01,416.0,421.67,416.0,423.0
2023-02-02,421.5,425.85,420.5,425.9
2023-02-03,425.8,419.52,418.5,426.1
2023-02-06,420.0,414.04,413.3,420.0
2023-02-07,414.5,413.0,412.55,415.0
2023-02-08,413.6,413.45,412.0,414.0
2023-02-09,414.8,414.54,412.5,414.8
2023-02-10,414.25,412.65,410.4,415.0
2023-02-13,412.2,413.83,412.0,414.1
2023-02-14,413.3,413.08,411.1,413.9
2023-02-15,413.0,412.4,411.95,414.15
2023-02-16,412.01,412.0,411.0,413.99
2023-02-17,412.0,411.35,411.0,412.7
2023-02-20,412.5,413.15,411.8,414.17
2023-02-21,414.0,411.8,411.6,414.0
2023-02-22,412.7,414.0,412.21,414.0
2023-02-23,415.0,412.78,412.2,415.0
2023-02-24,412.78,414.01,411.9,414.7
2023-02-27,414.5,413.04,412.82,414.5
2023-02-28,414.0,412.69,412.6,414.09
2023-03-01,413.3,414.75,412.5,416.9
2023-03-02,414.0,414.3,413.6,414.75
2023-03-03,415.0,416.21,414.2,416.49
2023-03-06,417.0,420.26,416.35,420.42
2023-03-07,420.0,419.76,419.3,421.0
2023-03-08,418.6,415.22,414.8,418.6
2023-03-09,415.6,415.46,414.8,415.79
2023-03-10,415.8,417.73,415.5,419.49
2023-03-13,417.5,421.45,417.4,424.18
2023-03-14,423.2,427.0,422.9,427.0
2023-03-15,426.5,426.56,425.0,427.0
2023-03-16,427.77,430.29,427.77,433.5
2023-03-17,432.0,432.42,430.0,433.0
2023-03-20,433.0,449.23,433.0,466.72
2023-03-21,449.0,441.36,424.09,449.0
2023-03-22,439.07,434.14,434.0,439.3
2023-03-23,434.0,438.2,433.3,439.09
2023-03-24,438.0,439.66,437.0,441.5
2023-03-27,443.34,437.22,437.0,443.34
2023-03-28,435.3,435.81,433.9,438.29
2023-03-29,435.8,437.01,435.8,438.87
2023-03-30,437.5,437.19,436.51,439.49
2023-03-31,438.8,440.74,437.0,440.99
2023-04-03,439.7,435.56,434.0,439.7
2023-04-04,439.5,439.51,438.8,440.3
2023-04-06,446.0,446.69,445.6,446.9
2023-04-07,446.6,445.9,444.5,446.6
2023-04-10,446.0,442.33,441.0,446.0
2023-04-11,442.0,444.19,441.0,444.2
2023-04-12,444.5,447.34,443.4,448.51
2023-04-13,448.0,447.86,445.0,448.3
2023-04-14,449.68,449.35,449.0,451.65
2023-04-17,449.5,445.44,442.5,449.5
2023-04-18,446.0,443.7,440.0,446.0
2023-04-19,445.0,443.52,442.4,446.65
2023-04-20,442.5,444.15,439.6,444.6
2023-04-21,444.15,442.44,441.5,445.69
2023-04-24,442.0,441.64,439.5,444.65
2023-04-25,441.5,445.44,440.0,445.7
2023-04-26,447.18,445.93,442.3,447.18
2023-04-27,446.2,446.72,444.5,447.0
2023-04-28,446.0,443.37,442.6,447.0
2023-05-04,447.49,452.79,447.49,457.0
2023-05-05,453.7,454.92,452.95,456.7
2023-05-08,453.0,450.3,446.2,453.0
2023-05-09,454.89,451.14,449.8,454.89
2023-05-10,453.5,452.6,451.3,453.5
2023-05-11,452.6,452.86,452.0,455.19
2023-05-12,454.5,450.41,449.1,454.5
2023-05-15,450.0,452.13,450.0,453.49
2023-05-16,455.49,450.96,450.0,455.49
2023-05-17,456.08,449.17,448.01,456.08
2023-05-18,456.04,448.5,447.0,456.04
2023-05-19,453.42,446.72,445.1,453.42
2023-05-22,446.0,448.43,444.5,449.99
2023-05-23,448.3,446.0,446.0,448.55
2023-05-24,452.71,448.87,446.49,452.71
2023-05-25,451.18,447.64,446.3,451.18
2023-05-26,451.77,445.28,443.8,451.77
2023-05-29,446.99,444.56,443.4,446.99
2023-05-30,449.48,443.77,443.02,449.48
2023-05-31,449.8,449.62,446.6,450.1
2023-06-01,479.94,449.23,449.15,479.94
2023-06-02,455.71,451.11,450.0,455.71
2023-06-05,455.84,446.31,445.53,455.84
2023-06-06,448.0,449.02,445.3,449.94
2023-06-07,453.79,449.29,448.0,453.79
2023-06-08,454.86,447.59,447.15,454.86
2023-06-09,450.5,450.88,447.5,451.2
2023-06-12,455.51,451.45,450.0,455.51
2023-06-13,454.0,453.21,449.7,454.0
2023-06-14,456.0,450.2,449.2,456.0
2023-06-15,450.1,446.32,445.72,451.0
2023-06-16,451.0,450.07,446.0,451.0
2023-06-19,451.0,450.33,449.5,451.01
2023-06-20,452.0,451.13,449.8,452.0
2023-06-21,452.3,449.97,447.4,452.3
2023-06-26,449.9,449.3,448.0,449.9
2023-06-27,453.34,449.25,447.9,453.34
2023-06-28,454.38,446.8,446.0,454.38
2023-06-29,448.5,447.09,447.0,448.5
2023-06-30,450.0,448.47,446.0,450.0
2023-07-03,449.0,449.5,448.9,450.99
2023-07-04,453.0,450.0,449.5,453.0
2023-07-05,451.0,450.74,450.0,451.0
2023-07-06,452.0,450.41,450.01,452.0
2023-07-07,452.89,449.92,447.21,452.89
2023-07-10,453.9,451.35,449.0,453.9
2023-07-11,453.9,450.29,449.1,453.9
2023-07-12,453.97,451.26,450.56,453.97
2023-07-13,453.6,454.9,451.5,455.39
2023-07-14,455.0,452.5,452.3,455.0
2023-07-17,456.59,454.15,453.2,456.59
2023-07-18,456.0,456.34,453.5,456.35
2023-07-19,458.6,462.17,456.45,462.2
2023-07-20,457.88,460.94,457.88,462.3
2023-07-21,462.0,458.33,457.8,462.0
2023-07-24,460.0,458.63,456.78,461.89
2023-07-25,462.0,455.58,455.5,462.0
2023-07-26,460.0,457.99,455.0,460.0
2023-07-27,463.0,458.85,456.8,463.0
2023-07-28,463.0,455.68,454.5,463.0
2023-07-31,463.0,455.35,454.9,463.0
2023-08-01,457.3,456.44,456.0,457.69
2023-08-02,457.5,456.81,454.5,457.5
2023-08-03,458.0,454.7,454.2,458.0
2023-08-04,454.5,454.02,453.2,460.0
2023-08-07,494.3,454.89,454.0,494.3
2023-08-08,459.0,454.84,453.5,459.0
2023-08-09,458.0,455.05,454.3,458.0
2023-08-10,455.0,453.62,452.8,455.0
2023-08-11,455.0,455.25,453.9,456.0
2023-08-14,456.5,455.95,455.0,456.5
2023-08-15,456.0,456.0,454.8,456.1
2023-08-16,465.0,456.79,456.2,465.0
2023-08-17,465.0,456.7,455.8,465.0
2023-08-18,465.0,456.1,455.6,465.0
2023-08-21,465.0,457.92,455.5,465.0
2023-08-22,465.0,457.82,456.7,465.0
2023-08-23,465.0,458.32,456.8,475.0
2023-08-24,463.9,459.7,458.5,463.9
2023-08-25,468.0,459.0,458.6,468.0
2023-08-28,464.0,459.14,458.18,464.0
2023-08-29,469.0,460.35,459.6,469.0
2023-08-30,470.0,461.96,460.35,470.0
2023-08-31,470.0,464.16,462.01,470.1
2023-09-01,475.0,463.79,461.5,475.0
2023-09-04,465.0,465.5,462.5,466.01
2023-09-05,465.0,465.85,463.8,465.95
2023-09-06,466.0,464.13,464.12,466.0
2023-09-07,465.0,464.38,464.25,465.7
2023-09-08,466.0,467.68,465.2,467.75
2023-09-11,467.5,468.09,467.21,468.8
2023-09-12,468.0,469.4,467.9,469.5
2023-09-13,469.0,470.21,468.0,470.9
2023-09-14,475.0,474.7,470.1,475.0
2023-09-15,476.0,469.6,467.05,480.4
2023-09-18,477.99,469.18,467.0,477.99
2023-09-19,469.5,471.26,468.0,471.7
2023-09-20,472.0,472.0,471.3,474.7
2023-09-21,474.2,472.83,472.2,476.0
2023-09-22,471.0,471.72,469.4,473.6
2023-09-25,470.0,475.73,470.0,475.75
2023-09-26,475.0,474.04,473.0,475.8
2023-09-27,474.5,462.68,462.0,474.5
2023-09-28,467.0,447.1,445.5,467.0
2023-10-09,446.0,438.0,438.0,459.0
2023-10-10,446.0,449.88,446.0,452.0
2023-10-11,435.5,450.42,435.5,451.5
2023-10-12,451.0,451.05,446.5,453.7
2023-10-13,452.0,453.99,452.0,454.77
2023-10-16,451.01,460.24,451.01,465.31
2023-10-17,460.1,462.61,460.0,463.5
2023-10-18,462.55,466.0,461.52,467.4
2023-10-19,466.4,468.95,466.4,469.85
2023-10-20,468.5,474.84,468.5,476.8
2023-10-23,465.31,472.47,465.31,475.97
2023-10-24,471.11,473.31,471.11,473.95
2023-10-25,476.0,471.0,470.0,476.0
2023-10-26,470.01,474.17,469.6,474.5
2023-10-27,473.2,475.8,472.2,475.98
2023-10-30,474.5,476.9,473.68,488.0
2023-10-31,476.5,476.86,475.9,478.0
2023-11-01,477.0,475.4,474.8,478.48
2023-11-02,474.67,476.32,474.0,477.15
2023-11-03,476.0,476.99,474.61,477.0
2023-11-06,476.0,474.63,474.02,479.0
2023-11-07,473.0,471.44,471.0,475.0
2023-11-08,469.92,470.5,468.0,471.83
2023-11-09,470.0,467.73,467.0,470.0
2023-11-10,466.5,469.46,465.1,470.5
2023-11-13,466.5,468.94,464.1,469.7
2023-11-14,467.7,470.78,465.0,470.8
2023-11-15,468.11,471.55,468.11,472.4
2023-11-16,471.55,470.88,469.5,471.79
2023-11-17,469.3,471.65,469.3,473.0
2023-11-20,470.2,466.35,466.0,470.8
2023-11-21,464.0,466.79,463.1,467.0
2023-11-22,464.5,465.69,464.4,469.0
2023-11-23,463.2,465.0,463.2,467.0
2023-11-24,463.0,465.02,463.0,465.79
2023-11-27,464.11,469.83,464.11,469.95
2023-11-28,470.0,471.31,470.0,471.6
2023-11-29,470.0,474.22,470.0,475.7
2023-11-30,473.5,474.04,473.5,475.2
2023-12-01,472.5,474.32,472.5,475.3
2023-12-04,475.0,480.45,475.0,487.0
2023-12-05,479.5,473.93,471.5,480.5
2023-12-06,472.0,473.7,470.8,473.8
2023-12-07,471.9,474.45,471.9,474.79
2023-12-08,473.3,474.1,472.8,474.9
2023-12-11,474.6,469.34,468.2,474.6
2023-12-12,468.5,467.76,466.3,470.39
2023-12-13,472.0,466.01,465.0,472.0
2023-12-14,467.5,475.03,466.8,498.0
2023-12-15,474.0,474.0,473.0,475.0
2023-12-18,480.0,473.82,470.1,480.0
2023-12-19,473.82,473.99,471.8,474.7
2023-12-20,478.0,476.6,473.0,478.0
2023-12-21,476.5,475.54,474.0,476.99
2023-12-22,474.0,478.66,474.0,480.2
2023-12-25,480.0,479.0,477.2,481.5
2023-12-26,479.0,480.49,479.0,480.6
2023-12-27,480.0,482.17,479.3,482.7
2023-12-28,481.6,482.19,481.6,484.5
2023-12-29,480.5,479.59,471.9,486.0
2024-01-02,480.8,483.66,480.0,483.8
2024-01-03,482.0,481.49,481.03,483.5
2024-01-04,479.0,480.4,477.0,482.0
2024-01-05,480.2,480.0,479.2,482.32
2024-01-08,479.5,479.0,477.86,483.0
2024-01-09,480.9,478.66,476.0,480.94
2024-01-10,479.5,478.08,477.9,480.3
2024-01-11,478.8,478.2,477.71,480.56
2024-01-12,478.51,479.18,477.12,495.0
2024-01-15,480.1,483.44,480.1,483.99
2024-01-16,482.32,482.7,482.32,484.0
2024-01-17,481.03,477.3,477.11,482.49
2024-01-18,478.0,476.0,476.0,479.51
2024-01-19,478.1,479.51,477.1,482.0
2024-01-22,480.1,478.39,477.5,481.0
2024-01-23,479.49,478.52,477.5,479.65
2024-01-24,478.31,478.0,477.8,479.0
2024-01-25,479.45,475.8,475.0,479.5
2024-01-26,476.5,479.26,475.75,479.5
2024-01-29,478.45,479.2,476.0,480.2
2024-01-30,478.11,480.15,478.11,480.9
2024-01-31,479.5,480.0,479.5,481.93
2024-02-01,480.01,480.0,480.0,482.2
2024-02-02,479.81,483.55,479.81,483.8
2024-02-05,484.0,479.11,479.08,484.0
2024-02-06,480.79,478.81,477.0,480.79
2024-02-07,479.8,480.08,478.6,481.28
2024-02-08,479.11,480.58,479.0,482.49
2024-02-09,479.2,479.99,478.48,482.2
2024-02-19,478.1,479.52,477.5,481.9
2024-02-20,479.52,479.66,479.08,480.3
2024-02-21,480.95,479.57,479.31,480.95
2024-02-22,479.21,479.32,478.4,480.4
2024-02-23,479.21,477.81,477.65,480.0
2024-02-26,478.8,480.57,478.8,481.0
2024-02-27,480.79,481.3,479.58,481.3
2024-02-28,481.3,480.1,480.05,481.97
2024-02-29,479.6,480.96,479.6,481.5
2024-03-01,480.0,483.4,480.0,483.44
2024-03-04,482.88,489.0,482.88,490.0
2024-03-05,489.43,496.52,489.0,496.6
2024-03-06,498.09,499.76,497.5,503.99
2024-03-07,499.5,505.1,499.5,506.0
2024-03-08,505.1,505.84,503.0,505.99
2024-03-11,507.0,507.29,505.1,509.99
2024-03-12,507.3,505.24,505.15,507.9
2024-03-13,504.5,504.79,503.26,506.0
2024-03-14,505.2,505.2,505.0,507.95
2024-03-15,505.3,507.12,504.5,507.2
2024-03-18,505.5,503.26,502.7,506.3
2024-03-19,504.5,504.06,503.21,505.94
2024-03-20,504.2,505.2,503.6,505.2
2024-03-21,504.51,514.94,504.0,514.95
2024-03-22,514.94,511.16,508.0,515.5
2024-03-25,510.7,511.13,510.7,514.8
2024-03-26,511.2,512.52,511.2,513.9
2024-03-27,517.0,515.94,514.0,517.5
2024-03-28,516.0,518.8,516.0,518.9
2024-03-29,520.5,527.54,519.0,538.0
2024-04-01,528.0,533.74,527.11,533.8
2024-04-02,529.81,533.8,528.0,533.9
2024-04-03,533.8,537.5,533.0,540.7
2024-04-08,537.5,554.11,537.5,560.0
2024-04-09,552.0,555.5,550.5,558.3
2024-04-10,556.0,557.9,554.5,559.97
2024-04-11,554.3,554.14,551.0,556.89
2024-04-12,553.5,567.21,553.5,569.87
2024-04-15,567.01,558.68,556.0,576.99
2024-04-16,559.0,562.5,552.66,569.0
2024-04-17,562.61,564.46,562.02,569.0
2024-04-18,566.3,563.37,558.8,568.0
2024-04-19,562.8,565.55,561.0,573.96
2024-04-22,563.1,556.55,555.8,567.6
2024-04-23,552.8,544.01,542.01,553.55
2024-04-24,544.0,548.33,544.0,549.3
2024-04-25,546.01,548.16,544.6,550.0
2024-04-26,555.0,553.0,546.0,555.0
2024-04-29,552.0,549.06,548.0,553.0
2024-04-30,549.2,545.8,545.67,550.0
2024-05-06,545.8,544.13,540.0,545.8
2024-05-07,544.1,544.84,543.3,547.6
2024-05-08,543.0,544.18,542.5,545.9
2024-05-09,545.6,543.43,543.0,545.6
2024-05-10,544.0,556.34,544.0,556.4
2024-05-13,556.5,553.01,552.1,558.0
2024-05-14,552.0,550.66,550.6,553.6
2024-05-15,552.8,555.99,552.3,561.5
2024-05-16,555.0,560.35,554.5,563.5
2024-05-17,559.5,561.44,558.5,563.0
2024-05-20,562.0,573.8,562.0,578.0
2024-05-21,572.0,568.96,566.3,576.0
2024-05-22,570.5,568.6,568.1,572.5
2024-05-23,570.0,556.72,554.0,570.0
2024-05-24,556.54,551.43,547.52,556.54
2024-05-27,551.0,551.6,550.83,554.98
2024-05-28,553.0,552.7,552.5,556.3
2024-05-29,556.0,555.76,554.9,558.0
2024-05-30,555.0,551.72,548.5,555.0
2024-05-31,551.5,553.6,551.5,558.3
2024-06-03,553.5,549.19,546.38,556.5
2024-06-04,550.0,553.49,550.0,554.8
2024-06-05,548.5,550.25,547.31,553.0
2024-06-06,550.8,559.36,550.8,561.0
2024-06-07,556.0,559.9,556.0,562.0
2024-06-11,545.0,543.95,541.88,548.0
2024-06-12,544.0,545.97,544.0,546.5
2024-06-13,550.5,546.26,544.0,550.5
2024-06-14,544.5,546.24,542.0,547.0
2024-06-17,550.0,547.33,546.2,552.0
2024-06-18,546.0,547.64,546.0,548.88
2024-06-19,547.2,550.06,546.0,554.0
2024-06-20,550.0,554.35,549.0,554.58
2024-06-21,552.0,556.25,552.0,558.8
2024-06-24,558.0,549.98,548.0,559.0
2024-06-25,549.0,549.75,548.5,550.5
